address,category,protocol
0x4f60a160d8c2dddaafe16fcc57566db84d674bd6,Bridge,anyFRAX
0x1196f688c585d3e5c895ef8954ffb0dcdafc566a,Bridge,Escrow USDS
0x0f1b7bd7762662b23486320aa91f30312184f70c,Bridge,Kinto Network Engen
0xe61dd9ca7364225afbfb79e15ad33864424e6ae4,Bridge,Kucoin: Community Chain Bridge
0x28a92dde19d9989f39a49905d7c9c2fac7799bdf,Bridge,Layerzero
0x504a330327a089d8364c4ab3811ee26976d388ce,Bridge,Linea
0xbbc4a8d076f4b1888fec42581b6fc58d242cf2d5,Bridge,Multichain: anyMIM Token
0xcdd83050f045ab31b884f0dc49581bc7b3e0b84c,Bridge,Multichain: Velas Bridge
0x6a39909e805a3eadd2b61fff61147796ca6abb47,Bridge,Optics: Bridge
0x4fc16de11deac71e8b2db539d82d93be4b486892,Bridge,Optics: ERC-20 Bridge
0x80c67432656d59144ceff962e8faf8926599bcf8,Bridge,Orbiter Finance: Bridge
0xe4edb277e41dc89ab076a1f049f4a3efa700bce8,Bridge,Orbiter Finance: Bridge 2
0x70e70e58ed7b1cec0d8ef7464072ed8a52d755eb,Bridge,Polygon
0xaf8ae6955d07776ab690e565ba6fbc79b8de3a5d,Bridge,Rhino.fi
0x12ed69359919fc775bc2674860e8fe2d2b6a7b5d,Bridge,RSK
0xf1af3b23de0a5ca3cab7261cb0061c0d779a5c7b,Bridge,Scroll
0xf4b00c937b4ec4bb5ac051c3c719036c668a31ec,Bridge,Secret Network
0x313416870a4da6f12505a550b67bb73c8e21d5d3,Bridge,Sora: HASHI
0xe3cbe3a636ab6a754e9e41b12b09d09ce9e53db3,Bridge,Starknet
0xdc687e1e0b85cb589b2da3c47c933de9db3d1ebb,Bridge,Starknet: StarkGate FRAX Bridge
0xf3f62f23df9c1d2c7c63d9ea6b90e8d24c7e3df5,Bridge,Starknet: StarkGate LUSD Bridge
0xc145990e84155416144c532e31f89b840ca8c2ce,Bridge,THORSwap: RouterV2
0x4103c267fba03a1df4fe84bc28092d629fa3f422,Bridge,Umbria: Narni Bridge
0xf301d525da003e874df574bcdd309a6bf0535bb6,Bridge,Voltage Finance
0x7d4958454a3f520bda8be764d06591b054b0bf33,Solana,sky
0x1e1d42781fc170ef9da004fb735f56f0276d01b8,Solana,sky
0x7f311a4d48377030bd810395f4ccfc03bdbe9ef3,Base,sky
0xa10c7ce4b876998858b1a9e12b10092229539400,Arbitrum,sky
0x1196f688c585d3e5c895ef8954ffb0dcdafc566a,Unichain,sky
0x467194771dae2967aef3ecbedd3bf9a310c76c65,Optimism,sky
0x26994d7c461a91ef5324f7058c10b18d9dd8d43a,CeFi,BlockFi
0xc131701ea649afc0bfcc085dc13304dc0153dc2e,CeFi,Celsius Network
0xc57ae759c085c0d23a9bbf8cd3e3d306a0acf7db,CeFi,Huobi
0x9281035df6f00557c0285d7df21d323c2e2f99ad,CeFi,Huobi
0x9c2ea4689aadc0d3b85f53eee250c0a197fbbe54,CeFi,Gemini
0x8d6f396d210d385033b348bcae9e4f9ea4e045bd,CeFi,Gemini
0x0548f59fee79f8832c299e01dca5c76f034f558e,CeFi,Genesis Trading: OTC Desk 2
0x0000006daea1723962647b7e189d311d757fb793,CeFi,Wintermute
0x7e4b4dc22111b84594d9b7707a8dcffd793d477a,CeFi,Defiance
0x10ab606b067c9c461d8893c47c7512472e19e2ce,Chronicle Farm,sky
0x0650caf159c5a49f711e8169d4336ecb9b950275,Sky Farm,sky
0xa3931d71877c0e7a3148cb7eb4463524fec27fbd,SSR,sky
0x173e314c7635b45322cd8cb14f44b312e079f3af,Spark USDS Farm,spark
0xfd3dfb524b2da40c8a6d703c62be36b5d8540626,DEX,1inch
0xe069cb01d06ba617bcdf789bf2ff0d5e5ca20c71,DEX,1inch
0xdb38ae75c5f44276803345f7f02e95a0aeef5944,DEX,1inch
0x220bda5c8994804ac96ebe4df184d25e5c2196d4,DEX,1inch
0x27239549dd40e1d60f5b80b0c4196923745b1fd2,DEX,1inch
0x2057cfb9fd11837d61b294d514c5bd03e5e7189a,DEX,1inch
0xc176761d388caf2f56cf03329d82e1e7c48ae09c,DEX,1inch
0x7566126f2fd0f2dddae01bb8a6ea49b760383d5a,DEX,1inch
0x74de5d4fcbf63e00296fd95d33236b9794016631,DEX,airswap
0x894d1ca4c14fa5729641c4bdc461431913422b02,DEX,alpha finance zap into sushi LP
0xba12222222228d8ba445958a75a0704d566bf2c8,DEX,Balancer v2
0x16cac1403377978644e78769daa49d8f6b6cf565,DEX,Balancer
0x57755f7dec33320bca83159c26e93751bfd30fbe,DEX,Balancer
0xab7ae646063087317c1f410c6661364779f87d73,DEX,Bancor
0x58a3c68e2d3aaf316239c003779f71acb870ee47,DEX,Curve.fi
0xa5588f7cdf560811710a2d82d3c9c99769db1dcb,DEX,Curve.fi
0x9a22cdb1ca1cdd2371cd5bb5199564c4e89465eb,DEX,Curve.fi
0xf861483fa7e511fbc37487d91b6faa803af5d37c,DEX,Curve.fi
0x857110b5f8efd66cc3762abb935315630ac770b5,DEX,Curve.fi
0x425bfb93370f14ff525adb6eaeacfe1f4e3b5802,DEX,Curve.fi: CurveStableSwapNG
0xf55b0f6f2da5ffddb104b58a60f2862745960442,DEX,Curve.fi: CurveStableSwapNG
0x5dc1bf6f1e983c0b21efb003c105133736fa0743,DEX,Curve.fi: CurveStableSwapNG
0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7,DEX,Curve.fi: DAI/USDC/USDT Pool
0xa5407eae9ba41422680e2e00537571bcc53efbfd,DEX,Curve.fi: sUSD v2 Swap
0x52ea46506b9cc5ef470c5bf89f17dc28bb35d85c,DEX,Curve.fi: USDT Swap
0x03b59bd1c8b9f6c265ba0c3421923b93f15036fa,DEX,fraxswap
0x07af6bb51d6ad0cf126e3ed2dee6eac34bf094f8,DEX,fraxswap
0xd79886841026a39cff99321140b3c4d31314782b,DEX,fraxswap
0x56695c26b3cdb528815cd22ff7b47510ab821efd,DEX,fraxswap
0x31351bf3fba544863fbff44ddc27ba880916a199,DEX,fraxswap
0x0a92ac70b5a187fb509947916a8f63dd31600f80,DEX,fraxswap
0xcb0bc7c879bb3e9cfeb9d8efef653f33b3d242e9,DEX,fraxswap
0x750bb20608601e4c44acbe774fac8f37dab67c86,DEX,fraxswap
0x5769071665eb8db80e7e9226f92336bb2897dcfa,DEX,fraxswap
0x832c6f546bf34a552deb8773216a93bf6801028c,DEX,fraxswap
0x5e8c1ad4c3d04f059d5c1a2ce4593e53be270bca,DEX,fraxswap
0x794e6e91555438afc3ccf1c5076a74f42133d08d,DEX,Oasis
0x13cc34aa8037f722405285ad2c82fe570bfa2bdc,DEX,saddle
0xe5859f4efc09027a9b718781dcb2c6910cac6e91,DEX,smoothy
0xc3d03e4f041fd4cd388c549ee2a29a9e5075882f,DEX,SushiSwap
0x34d7d7aaf50ad4944b70b320acb24c95fa2def7c,DEX,SushiSwap
0x7ee7ca6e75de79e618e88bdf80d0b1db136b22d0,DEX,switcheo exchange V2
0x1116898dda4015ed8ddefb84b6e8bc24528af2d8,DEX,synapse stableswap
0xd37bbe5744d730a1d98d8dc97c42f0ca46ad7146,DEX,Thorchain Router
0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,DEX,Uniswap v2
0xd4405f0704621dbe9d4dea60e128e0c3b26bddbd,DEX,Uniswap v2
0xae461ca67b15dc8dc81ce7615e0320da1a9ab8d5,DEX,Uniswap v2
0x5777d92f208679db4b9778590fa3cab3ac9e2168,DEX,Uniswap v3
0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,DEX,Uniswap v3
0x6c6bc977e13df9b0de53b251522280bb72383700,DEX,Uniswap v3
0x561b94454b65614ae3db0897b74303f4acf7cc75,DEX,zeroex
0x7a6f6a048fe2dc1397aba0bf7879d3eacf371c53,DEX,zeroex
0xa2033d6ba88756ce6a87584d69dc87bda9a4f889,DEX,zeroex
0x1601843c5e9bc251a3272907010afa41fa18347e,Spark,Spark Liquidity Layer
0x3c0f895007ca717aa01c8693e59df1e8c3777feb,SSR,sky
0x09aa30b182488f769a9824f15e6ce58591da4781,Lending,Aave V3: aEthLidoUSDS
0xc21d353ff4ee73c572425697f4f5aad2109fe35b,Lending,Alchemix
0x3dfd23a6c5e8bbcfc9581d2e864a68feb6a076d3,Lending,Aave V1
0x028171bca77440897b824ca71d1c56cac55b68a3,Lending,Aave V2
0xe6343ad0675c9b8d3f32679ae6adba0766a2ab4c,Lending,Bond Protocol
0x9d39a5de30e57443bff2a8307a4256c8797a3497,Lending,Ethena USDe Staking
0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,Lending,Compound
0x8e595470ed749b85c6f7669de83eae304c2ec68f,Lending,Cream
0x1e0447b19bb6ecfdae1e4ae1694b0c3659614e4e,Lending,DyDx
0x3fe7940616e5bc47b0775a0dccf6237893353bb4,Lending,Idle Cash
0x7e62b7e279dfc78deb656e34d6a435cc08a44666,Lending,Maker USDP Vault
0xa191e578a6736167326d05c119ce0c90849e84b7,Lending,Maker USDC Vault
0xbbbbbbbbbb9cc5e90e3b3af64bdaf62c37eeffcb,Lending,Morpho
0x9abd0b8868546105f6f48298eadc1d9c82f7f683,Lending,Notional Finance: Escrow
0x90f1935f733dd8826dca2bd01ccfc600f20e978e,Lending,Pendle SY-SDAI
0x508defdb5dd2adeefe36f58fdcd75d6efa36697b,Lending,Pendle SY-USDS
0x473693ecdad05f5002ff5f63880cfa5901fb50e8,Lending,Radiant Capital: sDAI
0x61691c4181f876dd7e19d6742b367b48aa280ed3,Lending,Reserve: hyUSD Backing
0xa3931d71877c0e7a3148cb7eb4463524fec27fbd,Lending,Savings sUSDs
0x0650caf159c5a49f711e8169d4336ecb9b950275,Lending,Sky.Money
0xa632d59b9b804a956bfaa9b48af3a1b74808fc1f,Lending,Spark.Fi PYUSD/USDS
0x8c240c385305aeb2d5ceb60425aabcb3488fa93d,Lending,UwUlend
0xb95bd0793bcc5524af358ffaae3e38c3903c7626,Lending,UwUlend
0xc480a11a524e4db27c6d4e814b4d9b3646bc12fc,Lending,UwUlend
0xadfa5fa0c51d11b54c8a0b6a15f47987bd500086,Lending,UwUlend
0x20e61ba4365cc4bfa82b1449982e091904564aa4,Lending,UwUlend
0xfb76e9be55758d0042e003c1e46e186360f0627e,Other,Aragon
0x9cd83be15a79646a3d22b81fc8ddf7b7240a62cb,Other,Pulsechain’s sacrifice
0x075e72a5edf65f0a5f44699c7654c1a76941ddc8,Other,PulseX Sacrifice
0x23773e65ed146a459791799d01336db287f25334,Other,Tornado Cash
0x000000000dfde7deaf24138722987c9a6991e2d4,Other,MEV Bot
0x0a59649758aa4d66e25f08dd01271e891fe52199,PSM,Maker USDC PSM
0xf6e72db5454dd049d0788e411b06cfaf16853042,PSM,Maker USDC LitePSM
0x7bbd8ca5e413bca521c2c80d8d1908616894cf21,PSM,Maker USDP PSM
0x79a0fa989fb7adf1f8e80c93ee605ebb94f7c6a5,PSM,Maker GUSD PSM
0x37305b1cd40574e4c5ce33f8e8306be057fd7341,PSM,Maker USDC LitePSM Pocket
0x7951c7ef839e26f63da87a42c9a87986507f1c07,Treasury,1Inch Treasury
0x0f1dfef1a40557d279d0de6e49ab306891a638b8,Treasury,Abraxas Capital Mgmt
0xdde0d6e90bfb74f1dc8ea070cfd0c0180c03ad16,Treasury,Abraxas Capital Mgmt
0x3e40d73eb977dc6a537af587d48316fee66e9c8c,Treasury,Lido: Agent
0xad6eaa735d9df3d7696fd03984379dae02ed8862,Treasury,Cumberland
0x431e81e5dfb5a24541b5ff8762bdef3f32f96354,Treasury,Fantom Foundation
0x8ffae111ab06f532a18418190129373d14570014,Treasury,Fei Treasury
0x6abfd6139c7c3cc270ee2ce132e309f59caaf6a2,Treasury,Morpho Seed Funding
0x8ce6936845b85412b4bd7ec9458ebcb8703a326b,Yield Farm,Karak Finance
0xc80573c8d53ea1bba1ed505bbb537dcd4adb9067,Yield Farm,Vesper Finance
